[2023-05-18T08:38:14.162+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:36.942+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T09:09:45.597+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:16:57.210+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:33
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:62]	5秒超时退出
[2023-05-18T14:18:03.407+0800]	[ INFO]	[        Outsourcing/main.go:65]	服务器关闭
[2023-05-18T14:36:11.936+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:11.994+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "889.8µs"}
[2023-05-18T14:36:12.073+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:12.143+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "912.4µs"}
[2023-05-18T14:36:12.220+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:12.308+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "501.4µs"}
[2023-05-18T14:36:12.392+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:36:12.449+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "816.2µs"}
[2023-05-18T14:36:12.533+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 500, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:41:40.774+0800]	[ INFO]	[        Outsourcing/main.go:63]	5秒超时退出
[2023-05-18T14:41:40.774+0800]	[ INFO]	[        Outsourcing/main.go:66]	服务器关闭
[2023-05-18T14:41:50.670+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "837.1µs"}
[2023-05-18T14:41:50.703+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "195.5µs"}
[2023-05-18T14:41:50.714+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:41:50.714+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "1.1742ms"}
[2023-05-18T14:41:50.789+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:41:50.798+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "268.6µs"}
[2023-05-18T14:44:07.520+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:45:46.977+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:45:49.497+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:45:49.763+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:45:49.914+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:45:50.078+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:50:34.981+0800]	[ INFO]	[       middleware/logger.go:26]	/example/postJsonData	{"status": 500, "method": "POST", "path": "/example/postJsonData", "query": "", "ip": "::1", "errors": "", "cost": "941.3µs"}
[2023-05-18T14:51:45.820+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:46.325+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:46.550+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:46.738+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:46.898+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:47.064+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:48.547+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:49.152+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:49.533+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:57.703+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:51:59.109+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:52:02.345+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:52:02.932+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:52:03.338+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:53:38.215+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:53:57.323+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-18T14:53:57.323+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-18T14:55:25.031+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:58:47.817+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T14:58:48.547+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T15:01:17.660+0800]	[ INFO]	[                 sms/sms.go:44]	发送给手机号18545637597的短信验证码成功【897389】
[2023-05-18T15:01:17.661+0800]	[ INFO]	[    service/user_service.go:31]	验证码为：897389
[2023-05-18T15:01:17.662+0800]	[ INFO]	[       middleware/logger.go:26]	/user/sendCode	{"status": 200, "method": "POST", "path": "/user/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "434.5741ms"}
[2023-05-18T17:01:40.772+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T17:01:42.972+0800]	[ INFO]	[       middleware/logger.go:26]	/userApi/sendCode	{"status": 404, "method": "POST", "path": "/userApi/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-18T17:01:46.866+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "757.5µs"}
[2023-05-18T17:01:46.890+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "853.1µs"}
[2023-05-18T17:01:46.892+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "1.7508ms"}
[2023-05-18T17:01:46.898+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "45.7µs"}
[2023-05-18T17:01:47.065+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "455.6µs"}
[2023-05-18T17:01:47.075+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "408.5µs"}
[2023-05-18T17:02:05.730+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-18T17:02:05.730+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-18T17:02:47.153+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "324.4µs"}
[2023-05-18T17:02:47.352+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "955µs"}
[2023-05-18T17:03:16.948+0800]	[ INFO]	[                 sms/sms.go:44]	发送给手机号18545637597的短信验证码成功【194349】
[2023-05-18T17:03:16.949+0800]	[ INFO]	[    service/user_service.go:31]	验证码为：194349
[2023-05-18T17:03:16.949+0800]	[ INFO]	[       middleware/logger.go:26]	/user/sendCode	{"status": 200, "method": "POST", "path": "/user/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "509.2134ms"}
[2023-05-18T20:31:33.812+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-18T20:31:33.812+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-19T12:33:25.104+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-19T12:44:11.165+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-19T12:44:11.166+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-19T12:44:24.987+0800]	[ERROR]	[           router/router.go:39]	初始化 redis 连接失败: dial tcp 127.0.0.1:6379: connectex: No connection could be made because the target machine actively refused it.
Outsourcing/internal/router.NewHttpServer
	C:/Users/86133/GolandProjects/Outsourcing/internal/router/router.go:39
main.main
	C:/Users/86133/GolandProjects/Outsourcing/main.go:35
runtime.main
	C:/Go/go1.20.3/src/runtime/proc.go:250
[2023-05-19T12:44:58.145+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-19T12:44:58.145+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-19T12:45:30.899+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "993.6µs"}
[2023-05-19T12:45:30.987+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "746.5µs"}
[2023-05-19T12:45:30.990+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "2.1671ms"}
[2023-05-19T12:45:30.991+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "1.0367ms"}
[2023-05-19T12:45:31.191+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "132.5µs"}
[2023-05-19T12:45:53.727+0800]	[ INFO]	[                 sms/sms.go:44]	发送给手机号18545637597的短信验证码成功【912491】
[2023-05-19T12:45:53.727+0800]	[ INFO]	[    service/user_service.go:31]	验证码为：912491
[2023-05-19T12:45:53.728+0800]	[ INFO]	[       middleware/logger.go:26]	/user/sendCode	{"status": 200, "method": "POST", "path": "/user/sendCode", "query": "", "ip": "::1", "errors": "", "cost": "1.760075s"}
[2023-05-19T12:47:00.320+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 404, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-19T12:48:02.284+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-19T12:48:02.284+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-19T12:48:35.885+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 404, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-19T12:48:37.065+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 404, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-19T12:48:37.975+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "516.6µs"}
[2023-05-19T12:48:38.005+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui.css	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui.css", "query": "", "ip": "::1", "errors": "", "cost": "638.6µs"}
[2023-05-19T12:48:38.011+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-standalone-preset.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-standalone-preset.js", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-19T12:48:38.012+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/swagger-ui-bundle.js	{"status": 200, "method": "GET", "path": "/swagger/swagger-ui-bundle.js", "query": "", "ip": "::1", "errors": "", "cost": "734.3µs"}
[2023-05-19T12:48:38.226+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/favicon-32x32.png	{"status": 200, "method": "GET", "path": "/swagger/favicon-32x32.png", "query": "", "ip": "::1", "errors": "", "cost": "780.6µs"}
[2023-05-19T12:48:38.236+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/doc.json	{"status": 200, "method": "GET", "path": "/swagger/doc.json", "query": "", "ip": "::1", "errors": "", "cost": "118.3µs"}
[2023-05-19T12:49:09.413+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 404, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "0s"}
[2023-05-19T12:49:28.273+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-19T12:49:28.273+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-19T12:49:36.295+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "12.58ms"}
[2023-05-19T12:49:43.271+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "1.8405ms"}
[2023-05-19T12:49:43.974+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.0724ms"}
[2023-05-19T12:49:44.297+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.2016ms"}
[2023-05-19T12:49:44.481+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.7241ms"}
[2023-05-19T12:49:45.116+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "1.4338ms"}
[2023-05-19T12:49:45.309+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "1.6784ms"}
[2023-05-19T12:49:45.500+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "1.2312ms"}
[2023-05-19T12:49:45.668+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.0677ms"}
[2023-05-19T12:49:45.843+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "1.8254ms"}
[2023-05-19T12:49:46.012+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.6449ms"}
[2023-05-19T12:49:46.172+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.1772ms"}
[2023-05-19T12:49:46.552+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.4716ms"}
[2023-05-19T12:49:46.730+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.31ms"}
[2023-05-19T12:49:46.927+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.5606ms"}
[2023-05-19T12:49:47.075+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "2.4601ms"}
[2023-05-19T12:50:31.623+0800]	[ INFO]	[        Outsourcing/main.go:64]	5秒超时退出
[2023-05-19T12:50:31.623+0800]	[ INFO]	[        Outsourcing/main.go:67]	服务器关闭
[2023-05-19T12:50:51.406+0800]	[ INFO]	[       middleware/logger.go:26]	/user/register	{"status": 500, "method": "POST", "path": "/user/register", "query": "", "ip": "::1", "errors": "", "cost": "11.146ms"}
[2023-05-19T12:51:23.443+0800]	[ INFO]	[       middleware/logger.go:26]	/swagger/index.html	{"status": 200, "method": "GET", "path": "/swagger/index.html", "query": "", "ip": "::1", "errors": "", "cost": "347.9µs"}
